Change Component DesignItemId : Designator=U2 Old DesignItemId=CMP-002-000000-1 New DesignItemId=CMP-002-000000-3
Change Component DesignItemId : Designator=U1 Old DesignItemId=CMP-013-000000-1 New DesignItemId=CMP-013-000000-3
Change Component Footprint: Designator=U1 Old Footprint=MODULE_ESP32-WROOM-32D New Footprint=MODULE_ESP32-WROOM-32D
Change Component Description : Designator=U1 Old Description=ESP32-WROOM-32D(16MB) New Description=ESP32-WROOM-32D (16MB)
Change Managed Component Library Link : Designator=U1 Old VaultGUID=03df2295-8bd5-4746-b348-790ea8a0d67d New VaultGUID=03df2295-8bd5-4746-b348-790ea8a0d67d Old ItemGUID=D85F604E-13D8-4BC5-B8C8-9AB6700E9E1B New ItemGUID=D85F604E-13D8-4BC5-B8C8-9AB6700E9E1B Old RevisionGUID=0361879C-4E80-4215-8738-3EC412AEF657 New RevisionGUID=663c6ca9-b737-493f-8f49-ece03ad1ee46
Change Managed Component Library Link : Designator=U2 Old VaultGUID=03df2295-8bd5-4746-b348-790ea8a0d67d New VaultGUID=03df2295-8bd5-4746-b348-790ea8a0d67d Old ItemGUID=94C8FF56-D132-41F6-B64B-D32CDF48691A New ItemGUID=94C8FF56-D132-41F6-B64B-D32CDF48691A Old RevisionGUID=B40E775B-4CB0-43AA-9A8C-549EE22AC4C5 New RevisionGUID=5099d29f-3be0-4ca2-b60b-fdd5dcd5a832
Change component parameters: Designator = "U2" ("U2"); Footprint = "TMPS 03"; UniqueID = "\UWFHGKFO" ("\UWFHGKFO")
Change component parameters (AddParameter): Name = "Creator"; Value = "MSt 05-10-21"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Ordering Code"; Value = "1951-1176-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Traco Power"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "TMPS 03-112"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Maximum Operating Temperature"; Value = "70"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Minimum Operating Temperature"; Value = "-25"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "THT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "box"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pad Count"; Value = "5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Placed"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Revision Status"; Value = "new"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters: Designator = "U1" ("U1"); Footprint = "MODULE_ESP32-WROOM-32D"; UniqueID = "\DHLJYYHI" ("\DHLJYYHI")
Change component parameters (AddParameter): Name = "Creator"; Value = "MSt 05-10-21"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Ordering Code"; Value = "1904-1025-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Espressif Systems"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "ESP32-WROOM-32D (16MB)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Maximum Operating Temperature"; Value = "85"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Minimum Operating Temperature"; Value = "-40"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "cut tape"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pad Count"; Value = "39"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Placed"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Revision Status"; Value = "new"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "yes"; VariantName = "[No Variations]"
